Rb;Istraživači;Predmet;NPP;Razred;Udžbenik;Lekcija;Negativni oblici ponašanja;Navedite šta;Univerzalne vrijednosti;Navedite šta;Partikularizacija;Sadržaji;Načini;Indikator 1;Aktivno učenje;Ne nudi se mogućnost diskusije;Indikator 2;Rješavanje problema;Puko pamćenje činjenica;Indikator 3;Mutiperspektivni pristup;Pristup jedne perspektive;Indikator 4 ;Diferencirani prikazi;Stereotipni prikazi
17;MF/ER;Historija;H;7;HIP18;Kultura srednjovjekovnog društva;Ne;;Ne;;Ne;;;2;;;2;;;2;;;0;;
18;MF/ER;Historija;H;7;HIP18;Izborna tema: Srednjovjekovne utvrde;Ne;;Ne;;Ne;;;0;MF-88-1, MF-89-1 ;;2;;;0;;;0;;
19;MF/ER;Historija;H;7;HIP18;Arapi i širenje Islama;Ne;;Da;saradnja ER-91-2, ER-95-2;Ne;;;2;;;2;;;2;;ER-91-1, ER-92-1, ER-93-1, ER-93-2, ER-93-3, ER-94-1;2;;
20;MF/ER;Historija;H;7;HIP18;Križarski ratovi;Ne;;Ne;;Ne;;;2;;;2;;;2;;ER-96-1, ER-96-2, ER-98-1, ER-99-2;0;;ER-96-1, ER-96-2, ER-98-1, ER-99-2
21;MF/ER;Historija;H;7;HIP18;Arpadovići na hrvatskom prijestolju;Ne;;Da;saradnja, sloboda MF-104-1;Ne;;;2;;;2;;;2;;ER-101-1;0;;
22;MF/ER;Historija;H;7;HIP18;Anžuvinci na hrvatskom prijestolju;Ne;;Ne;;Ne;;;2;;;2;;ER-107-2, ER-108-1 ;2;;ER-107-1, ER-109-1;0;;
23;MF/ER;Historija;H;7;HIP18;Dubrovnik i Istra;Ne;;Da;saradnja MF-110-2, odgovornost MF-110-3, sloboda MF-111-1;Ne;;;2;;ER-112-2;2;;;2;;ER-112-1;1;MF-110-1, ER-110-1;
24;MF/ER;Historija;H;7;HIP18;Hrvatska kultura od XII di XV stoljeća;Ne;;Ne;;Ne;;;2;;ER-113-1, ER-114-2;2;;ER-113-1, ER-114-2;0;;;0;;
25;MF/ER;Historija;H;7;HIP18;Srednjovjekovna Bosna i Hum;Ne;;Ne;;Ne;;;0;MF-121-1;;2;;;2;;ER-117-2, ER-118-1, ER-118-3;2;"
";ER-117-1, ER-118-2, ER-122-2, ER-121-1
26;MF/ER;Historija;H;7;HIP18;Kultura srednjovjekovne Bosne i Hercegovine;Ne;;Da;sloboda, život MF-123-1;Da;tradicija, pobožnost MF-123-2;insinuacija MF-123-2;2;;ER-124-2, ER-124-4;2;;;0;;ER-123-1, ER-123-2;0;;ER-124-1
27;MF/ER;Historija;H;7;HIP18;Humanizam u Europi i Hrvatskoj;Ne;;Da;život MF-128-1, ER-128-1, ER-128-2;Ne;;;0;ER-131-3;;2;;;0;;;0;;
28;MF/ER;Historija;H;7;HIP18;Velika geografska otkrića;Ne;;Da;solidarnost ER-138-2;Ne;;;0;;;2;;;0;;ER-136-1;2;MF-139-1, MF-139-2;
29;MF/ER;Historija;H;7;HIP18;Društveni i gospodarski razvoj nakon otkrića;Ne;;Da;život MF-140-1;Ne;;;0;ER-141-2;;2;;;2;ER-141-3;;0;;
30;MF/ER;Historija;H;7;HIP18;Osmanlijsko carstvo i njegovo širenje;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;;
31;MF/ER;Historija;H;7;HIP18;Hrvatsko-turski sukobi do bitke na Mohačkom polju;Ne;;Da;sloboda, saradnja MF-146-1, solidarnost ER-146-1;Ne;;;2;;;2;;;2;;;0;;
32;MF/ER;Historija;H;7;HIP18;Izbor Hasburgovaca i tursko osvajanje Hrvatske;Ne;;Da;sloboda MF-151-1, ER-153-1;Ne;;;2;;;2;;;2;;;0;;
33;MF/ER;Historija;H;7;HIP18;Hrvatski krajevi pod Turcima Osmanlijama;Ne;;Da;tolerancija MF-156-1, sloboda MF-156-2, MF-156-3, solidarnost ER-154-1;Ne;;;0;MF-155-2;;2;;;2;;ER-154-2, ER-154-3, ER-156-1, ER-156-2;0;;ER-155-1, ER-155-2
34;MF/ER;Historija;H;7;HIP18;Oslobađanje hrvatskih zemalja od Turaka;Ne;;Da;saradnja MF-158-1, MF-160-1, solidarnost ER-158-1;Ne;;;2;;ER-158-3;2;;;2;"
";ER-158-2 ;0;;
35;MF/ER;Historija;H;7;HIP18;Reformacija i širenje protestantizma;Ne;;Da;saradnja, odgovornost MF-164-1, MF-165-1, ER-167-1, jednakost ER-165-1, mir ER-166-1, ER-167-1, život ER-166-2;Ne;;;2;;;2;;;0;ER-164-1, ER-165-2, ER-166-2;;0;;
36;MF/ER;Historija;H;7;HIP18;Katolička obnova – protureformacija;Ne;;Ne;;Ne;;;2;;ER-168-2, ER-169-1;2;;;2;;ER-168-1;0;;
37;MF/ER;Historija;H;7;HIP18;Apsolutne i parlamentarne monarhije;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;;
38;MF/ER;Historija;H;7;HIP18;Umjetnost baroka;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;;
39;MF/ER;Historija;H;7;HIP18;Društveni sukobi u Hrvatskoj;Da;pobunakaooblikborbezaprava MF-180-2;Da;jednakost MF-180-1, solidarnost ER-180-1, ER-180-2;Ne;;;0;ER-180-4;;2;;;0;;;0;;
40;MF/ER;Historija;H;7;HIP18;Dalmacija i Istra pod Mletačkom vlašću;Da;pobunakaooblikborbezaprava MF-182-1;Da;saradnja, odgovornost MF-182-2, mir MF-182-3, MF-184-1;Ne;;;2;;;2;;;2;;;0;;
41;MF/ER;Historija;H;7;HIP18;Uspon i slabljenje Dubrovačke republike;Ne;;Da;saradnja MF-184-1;Ne;;;2;;;2;;;2;;ER-186-1;0;;
42;MF/ER;Historija;H;7;HIP18;Zrinsko Frankopanski otpor Bečkom dvoru;Da;pobunakaooblikborbezaprava MF-187-1;Da;sloboda;Ne;;;2;;;2;;;2;;ER-189-3;0;;
1;MF/SB;Historija;H;7;HIP20;Europa i Sredozemlje nakon seobe naroda;Ne;;Ne;;Ne;;;1;MF-14-1, MF-20-1, MF-29-1, SB-17, SB-20, SB-29 ;;2;SB-10-1;;0;;SB-26;0;"MF-22-1, SB-14-1
";"SB-10-3, SB-14-2, SB-22-1, SB-22-2
"
2;MF/SB;Historija;H;7;HIP20;Feudalno društvo;Ne;;Da;"saradnja MF-32-2, jednakost MF-32-1, MF-32-3, MF-38-1, sloboda MF-39-1
";Ne;;;1;"MF-30-1, MF-31-1, MF-31-2, MF-41-1, SB-37-3, SB-41 
";;2;;;0;;;0;SB-40-2;
3;MF/SB;Historija;H;7;HIP20;Hrvatska, Bosna i Hum u ranom srednjem vijeku;Ne;;Da;saradnja MF-46-1;Da;porijeklo MF-44-1, MF-46-1, MF-46-2, MF-43-1, tradicija, jezik MF-59-1, MF-60-1;ignorancija, relativizacija;2;MF-54-1, SB-52, SB-59;;2;;;0;;;0;MF-60;"SB-43-2, SB-44, SB-45-1, SB-46
"
4;MF/SB;Historija;H;7;HIP20;Europa i islamski svijet: dodiri i suprotnosti;Ne;;Da;"saradnja MF-65-1, solidarnost  MF-66-2, MF-67-1, SB-66, mir MF-74-2, MF-76-2
";Ne;;;1;MF-66-2, MF-77-1, MF-77-2, SB-73, SB-77;;2;;;0;;;0;MF-66-1, SB-74, SB-75;SB-65-2
5;MF/SB;Historija;H;7;HIP20;Uzlet srednjovjekovne Europe (11-14. stoljeće);Ne;;Da;"mir, saradnja MF-80-1, MF-80-2, MF-81-1, MF-95-1, MF-95-2, solidarnost SB-95
";Ne;;;1;MF-79-1, MF-89-1, MF-92-1, MF-93-1, MF-94-2, MF-105, SB-78, SB-82-2, SB-87, SB-94, SB-98, SB-103, SB-105-1;;1;SB-78, SB-82-2;;0;;;1;"SB-81, SB-86, SB-104 


";
6;MF/SB;Historija;H;7;HIP20;Hrvatska, Bosna i Hum u doba Arpadovića i Anžuvinaca;Ne;;Da;"mir MF-108-1, saradnja MF-116-1, MF-117-1
";Ne;;;0;SB-109, SB-129;;2;SB-129;;0;;;0;"
";SB-116-1, SB-124-1, SB-124-2 
7;MF/SB;Historija;H;7;HIP20;Humanizam i renesansa;Ne;;Da;"život MF-132-1, MF-133-1, MF-134-1, MF-135-1, MF-138-1, MF-140-1 

";Ne;;;1;MF-146, MF-147, SB-131, SB-145-1, SB-145-2;;2;;;0;;;0;SB-132;
8;MF/SB;Historija;H;7;HIP20;Velika Geografska Otkrića;Ne;;Ne;;Ne;;;1;MF-151-1, MF-161-2, SB-161-2;;2;;;0;;;1;MF-161-1, MF-158-1, MF-159-1, MF-159-2, MF-161;
9;MF/SB;Historija;H;7;HIP20;Osmansko carstvo prema hrvatskom etničkom prostoru i Europi;Ne;;Da;"sloboda MF-167-1, MF-175-2 
";Ne;;;1;MF-179-1, MF-179-2, SB-179;;2;SB-179;;0;;;0;;
10;MF/SB;Historija;H;7;HIP20;Reformacija i katolička obnova;Ne;;Da;odgovornost MF-182-1, jednakost MF-184-1, MF-184-2, solidarnost MF-184-3;Ne;;;1;"MF-190-1, MF-191-1, MF-191-2, MF-190-1, SB-190, SB-191 
";;0;;;0;;;0;;
11;MF/SB;Historija;H;7;HIP20;Europa u doba baroka;Ne;;Da;"život MF-194-1, jednakost MF-195-1, MF-198-1, odgovornost, saradnja MF-203-1, MF-204-1
";Ne;;;1;MF-193-1, MF-193-2, MF-209-1, MF-209-2, SB-195, SB-199, SB-209-1, SB-209-2 ;;1;SB-209;;0;;;1;"MF-200-1, MF-200-2, SB-194, SB-200, SB-206
";
12;MF/SB;Historija;H;7;HIP20;Hrvatski i bosansko-hercegovački prostori u novome vijeku (16-18. stoljeće);Ne;;Da;sloboda, saradnja, život MF-213-1, MF-214-1, MF-219, MF-220;Ne;;;0;"MF-214-1, MF-215-1, MF-229-1
";;2;;;0;;;0;;
1;MF/ER;Historija;H;7;HIP22;Europa sredinom 18. stoljeća;Ne;;Da;"jednakost MF-8-1, MF-8-2, ER-8-1, sloboda ER-8-1
";Ne;;;0;MF-9-1;;2;;;0;;;0;;
2;MF/ER;Historija;H;7;HIP22;"Posljedice ""novih ideja"" u hrvatskim zemljama";Ne;;Da;"odgovornost MF-10-1, mir, jednakost MF-12-1,  ER-13-1, solidarnost ER-11-2, sloboda ER-12-1, ER-13-1
";Ne;;;0;MF-13-1, ER-13-2;;2;;;0;;ER-11-1 ;0;;
3;MF/ER;Historija;H;7;HIP22;Nastanak Sjedinjenih Američkih Država;Ne;;Da;"jednakost MF-15-1, ER-15-1, ER-16-3, ER-17-1, solidarnost ER-14-2, ER-16-3, sloboda ER-14-3, ER-15-1, ER-16-2
";Ne;;;0;;;2;;;0;"ER-16-3
";ER-14-1 ;1;ER-16-3;
4;MF/ER;Historija;H;7;HIP22;Prva industrijska revolucija;Ne;;Da;solidarnost ER-22-2, ER-22-3, ER-22-4;Ne;;;0;ER-22-5;;2;;;0;ER-22-2, ER-22-3, ER-22-4;;1;ER-22-2, ER-22-3, ER-22-4;
5;MF/ER;Historija;H;7;HIP22;Život u hrvatskim zemljama prije parnog stroja;Ne;;Da;saradnja MF-26-1 ;Ne;;;2;;;0;;;0;;;1;;
6;MF/ER;Historija;H;7;HIP22;Francuska građanska revolucija;Ne;;Da;"jednakost, sloboda MF-32-1, ER-30-1, ER-32-1, ER-32-2, ER-33-1, ER-33-3, ER-33-4, ER-32-1, ER-32-2, ER-33-1, ER-33-3, ER-33-4, solidarnost ER-33-2
";Ne;;;0;;;2;;;0;ER-33-2;;0;;
